,latitude,longitude,tree_id,forest_type,data_1,data_2,data_3,data_4,data_5,division,family,genus,species,stem_diameter_cm,height_m,crown_radius_m,binary_label,x0,x1,y0,y1,image_ids
72,41.17,-75.98,T_448059,,"41.168080, -75.979588","41.168280, -75.979246","41.167456, -75.979507","41.166679, -75.979182","41.166534, -75.980137",Angiosperm,Sapindaceae,Acer,Acer rubrum,27.4,16.9,3.5,0,41.166875,41.173125,-75.98225225,-75.97774775,20230213_145105_55_2442
73,42.14,-72.64,T_448343,winter so no leaves,"42.139905, -72.638454","42.139068, -72.638200","42.140154, -72.638188","42.140877, -72.640131","42.138775, -72.638140",Angiosperm,Sapindaceae,Acer,Acer rubrum,36.7875,22.0625,4.05,0,42.136875,42.143125,-72.64225225,-72.63774775,20221224_144049_42_2429
74,39.1,-75.5,T_448010,,"39.099242, -75.500311","39.099084, -75.502060","39.098210, -75.502156","39.098127, -75.497844","39.097327, -75.497650",Angiosperm,Sapindaceae,Acer,Acer rubrum,38.06,23.62,4.36,0,39.096875,39.103125,-75.50225225,-75.49774775,20230208_144608_41_2447
75,44.59,-74.31,T_446837,mixed autumn picked red trees,"44.589360, -74.310043","44.590315, -74.310708","44.589303, -74.309119","44.589061, -74.312448","44.591248, -74.309843",Angiosperm,Sapindaceae,Acer,Acer rubrum,25.80909091,19.68181818,3.204545455,0,44.586875,44.593125,-74.31225225,-74.30774775,20230204_145601_36_24a8
76,38.36,-79.57,T_447864,mixed autumn picked red trees,"38.359526, -79.570690","38.360369, -79.570051","38.359529, -79.570690","38.361017, -79.571582","38.360382, -79.569471",Angiosperm,Sapindaceae,Acer,Acer rubrum,27.7,18.3,3.125,0,38.356875,38.363125,-79.57225225,-79.56774775,20230203_152452_63_2262
77,43.12,-74.42,T_449482,mixed autumn picked red trees,"43.120091, -74.419293","43.119751, -74.419038","43.119310, -74.419402","43.120606, -74.420295","43.121212, -74.420377",Angiosperm,Sapindaceae,Acer,Acer rubrum,42.425,24.15,3.375,0,43.116875,43.123125,-74.42225225,-74.41774775,20221226_152437_33_2446
78,45.39,-68.66,T_446369,couldn't tell if forest was dead or it was winter ,,,,,,Angiosperm,Sapindaceae,Acer,Acer rubrum,23.95405405,18.47567568,2.689189189,0,45.386875,45.393125,-68.66225225,-68.65774775,20230127_143048_87_2432
83,19.549,-155.314,T_456588,bad resolution,"19.548925, -155.313927","19.548703, -155.314118","19.549233, -155.314120","19.548785, -155.313661","19.549340, -155.313900",Angiosperm,Myrtaceae,Metrosideros,Metrosideros polymorpha,16.45217391,11.56956522,,0,19.545875,19.552125,-155.3162523,-155.3117477,20221225_195717_82_2465
84,29.679,-81.946,T_465982,didn't look like pine trees,"29.678940, -81.946051","29.679094, -81.946584","29.679400, -81.946617","29.679346, -81.946956","29.677693, -81.946374",Gymnosperm,Pinaceae,Pinus,Pinus palustris,19.24444444,12.33333333,2.130769231,1,29.675875,29.682125,-81.94825225,-81.94374775,20230117_150904_95_2429
85,30.66,-87.75,T_448729,,"30.659789, -87.749802","30.660335, -87.749610","30.659682, -87.749643","30.659461, -87.749888","30.660518, -87.749630",Gymnosperm,Pinaceae,Pinus,Pinus palustris,36.03333333,21.53333333,3.883333333,1,30.656875,30.663125,-87.75225225,-87.74774775,20230203_152804_05_242b
86,30.67,-86.59,T_450568,,"30.669717, -86.590071","30.670202, -86.590134","30.670441, -86.589994","30.670144, -86.589868","30.669799, -86.589756",Gymnosperm,Pinaceae,Pinus,Pinus palustris,42.7,28.7,2.45,1,30.666875,30.673125,-86.59225225,-86.58774775,20230107_152923_45_2439
87,35.02,-79.24,T_448435,mixed,"35.019851, -79.240318","35.020009, -79.239668","35.019964, -79.239330","35.020192, -79.239662","35.020199, -79.240100",Gymnosperm,Pinaceae,Pinus,Pinus palustris,29.35,16.95,2.25,1,35.016875,35.023125,-79.24225225,-79.23774775,20230214_150639_45_24a9
117,49.79,-56.37,T_88092,mostly cutdown,"49.791425, -56.367844","49.793050, -56.369587","49.791436, -56.371594","49.789072, -56.369358","49.791357, -56.366383",Gymnosperm,Pinaceae,Abies,Abies balsamea,15.78214286,11.125,1.146428571,1,49.786875,49.793125,-56.37225225,-56.36774775,20230217_134150_92_241b
118,51.01,-56.07,T_87709,bad resolution,"51.009931, -56.069953","51.010055, -56.069619","51.009962, -56.070491","51.010272, -56.069827","51.010258, -56.070408",Gymnosperm,Pinaceae,Abies,Abies balsamea,12.812,9.46,0.852,1,51.006875,51.013125,-56.07225225,-56.06774775,20230218_134959_50_24c5
119,48.89,-58.12,T_88016,bad resolution,"48.889521, -58.120460","48.889468, -58.120780","48.889322, -58.119081","48.890597, -58.119916","48.890647, -58.120072",Gymnosperm,Pinaceae,Abies,Abies balsamea,18.67037037,14.9,1.190740741,1,48.886875,48.893125,-58.12225225,-58.11774775,20221231_141045_35_225a
120,44.72,-71.73,T_447069,mixed,"44.719974, -71.729763","44.720036, -71.730630","44.720471, -71.730242","44.720696, -71.729792","44.720139, -71.729460",Gymnosperm,Pinaceae,Abies,Abies balsamea,27.42,20.9,2.85,1,44.716875,44.723125,-71.73225225,-71.72774775,20221205_151444_04_24a5
121,48.19,-58.71,T_87775,terrible resolution,"48.190083, -58.709983","48.190134, -58.709521","48.190250, -58.710012","48.189814, -58.710124","48.189786, -58.710001",Gymnosperm,Pinaceae,Abies,Abies balsamea,15.50857143,9.882857143,1.435714286,1,48.186875,48.193125,-58.71225225,-58.70774775,20230207_135303_21_2421
122,49.73,-56.94,T_87684,mixed picked the darker trees,"49.729868, -56.940041","49.729751, -56.939810","49.729664, -56.940101","49.730010, -56.939326","49.729576, -56.939607",Gymnosperm,Pinaceae,Abies,Abies balsamea,15.348,9.436,1.33,1,49.726875,49.733125,-56.94225225,-56.93774775,20230202_142052_19_24a3
123,48.78,-58.03,T_87710,not many trees,"48.779509, -58.028672","48.779600, -58.028420","48.779295, -58.028700","48.779328, -58.028879","48.779157, -58.029744",Gymnosperm,Pinaceae,Abies,Abies balsamea,13.66857143,8.64,1.157142857,1,48.776875,48.783125,-58.03225225,-58.02774775,20221223_142438_29_2438
124,46.33,-90.26,T_446811,winter picked trees with leaves,"46.329810, -90.259919","46.329855, -90.259692","46.330281, -90.260549","46.330284, -90.259467","46.330493, -90.259921",Gymnosperm,Pinaceae,Abies,Abies balsamea,27.42857143,19.72857143,3.078571429,1,46.326875,46.333125,-90.26225225,-90.25774775,20230217_160144_99_24b5
125,48.77,-58.01,T_87679,bad resolution,"48.769038, -58.009665","48.769035, -58.009487","48.768968, -58.009847","48.768963, -58.009444","48.768837, -58.009716",Gymnosperm,Pinaceae,Abies,Abies balsamea,17.04,10.504,1.23,1,48.766875,48.773125,-58.01225225,-58.00774775,20230208_143932_50_2414
126,48.96,-55.99,T_87687,very hard,"48.960037, -55.989910","48.960226, -55.989779","48.960360, -55.990073","48.960124, -55.989594","48.960245, -55.990232",Gymnosperm,Pinaceae,Abies,Abies balsamea,14.2625,10.00416667,1.291666667,1,48.956875,48.963125,-55.99225225,-55.98774775,20230202_134702_13_242e
168,46.49,-94.07,T_446662,too mixed - can't tell not pine,,,,,,Angiosperm,Salicaceae,Populus,Populus tremuloides,30.675,20.81875,3.315625,0,46.486875,46.493125,-94.07225225,-94.06774775,20230225_161127_78_241e
169,44.11,-73.78,T_446430,mixed picked the red ones,"44.109312, -73.780221","44.109700, -73.780370","44.109940, -73.779641","44.109496, -73.779762","44.110428, -73.780260",Angiosperm,Salicaceae,Populus,Populus tremuloides,26.90833333,18.68333333,3.154166667,0,44.106875,44.113125,-73.78225225,-73.77774775,20221221_152235_53_248c
170,41.73,-111.74,T_448903,,"41.729826, -111.739840","41.729639, -111.740992","41.729623, -111.739532","41.730734, -111.740077","41.729649, -111.741023",Angiosperm,Salicaceae,Populus,Populus tremuloides,31.65,17.7,2.875,0,41.726875,41.733125,-111.7422523,-111.7377477,20230217_171334_44_2463
171,40.13,-109.52,T_447144,desert?,,,,,,Angiosperm,Salicaceae,Populus,Populus tremuloides,40.9,16.225,2.0125,0,40.126875,40.133125,-109.5222523,-109.5177477,20230224_170503_86_2464
172,41.44,-76.51,T_446801,,"41.439892, -76.509986","41.440044, -76.509686","41.440181, -76.510033","41.439860, -76.509724","41.439853, -76.509996",Angiosperm,Salicaceae,Populus,Populus tremuloides,30.6,28.95,4.65,0,41.436875,41.443125,-76.51225225,-76.50774775,20230218_145426_18_241b
173,44.33,-85.57,T_450781,,"44.329769, -85.570154","44.330159, -85.570432","44.330534, -85.570390","44.330560, -85.569591","44.329570, -85.569791",Angiosperm,Salicaceae,Populus,Populus tremuloides,45,34.4,4.05,0,44.326875,44.333125,-85.57225225,-85.56774775,20230212_155658_22_2262
174,37.69,-104.96,T_448799,desert or no trees ,,,,,,Angiosperm,Salicaceae,Populus,Populus tremuloides,31.9,17.55,2.75,0,37.686875,37.693125,-104.9622523,-104.9577477,20230225_164308_05_2447
175,37.28,-105.43,T_446425,desert or no trees ,,,,,,Angiosperm,Salicaceae,Populus,Populus tremuloides,21.075,14.4,2.0875,0,37.276875,37.283125,-105.4322523,-105.4277477,20230207_164835_33_242d
176,38.41,-108.26,T_446447,,"38.409778, -108.260155","38.409617, -108.259966","38.410087, -108.260436","38.410259, -108.259606","38.409630, -108.259950",Angiosperm,Salicaceae,Populus,Populus tremuloides,19.95,10.8,2.075,0,38.406875,38.413125,-108.2622523,-108.2577477,20230216_165946_41_2442
177,44.68,-85.09,T_446998,mixed winter picked trees without leaves,"44.679834, -85.089982","44.679974, -85.090661","44.679835, -85.089977","44.680322, -85.089729","44.679801, -85.089804",Angiosperm,Salicaceae,Populus,Populus tremuloides,35.52,25.48,3.89,0,44.676875,44.683125,-85.09225225,-85.08774775,20230211_153056_05_2442
217,32.8,-83.18,T_448785,mixed picked trees without leaves as oak loose leaves in winter,"32.799787, -83.180770","32.800073, -83.180833","32.799536, -83.179567","32.799378, -83.179964","32.798981, -83.180057",Angiosperm,Fagaceae,Quercus,Quercus alba,32,25.93333333,3.583333333,0,32.796875,32.803125,-83.18225225,-83.17774775,20230215_151729_63_2439
218,42.28,-86.31,T_450647,no leaves,"42.280196, -86.309853","42.280502, -86.309202","42.280569, -86.309777","42.279907, -86.309454","42.280806, -86.310523",Angiosperm,Fagaceae,Quercus,Quercus alba,46.45,28.2,4.95,0,42.276875,42.283125,-86.31225225,-86.30774775,20230211_161340_17_2492
219,36.25,-77.64,T_448986,mixed but winter so picked trees with no leaves,"36.249554, -77.639755","36.249380, -77.640079","36.249201, -77.639325","36.249140, -77.640320","36.249486, -77.639460",Angiosperm,Fagaceae,Quercus,Quercus alba,35.42,24.76,4.03,0,36.246875,36.253125,-77.64225225,-77.63774775,20230208_145527_68_2465
220,36.18,-82.85,T_449516,mixed but winter so picked trees with no leaves,"36.180554, -82.851143","36.180251, -82.851882","36.180915, -82.851055","36.180950, -82.851608","36.180380, -82.852116",Angiosperm,Fagaceae,Quercus,Quercus alba,41.46666667,31.3,3.15,0,36.176875,36.183125,-82.85225225,-82.84774775,20221201_151447_24_2459
221,37.15,-91.4,T_446487,,"37.149778, -91.400014","37.149896, -91.399610","37.150216, -91.399856","37.150234, -91.400545","37.149618, -91.400199",Angiosperm,Fagaceae,Quercus,Quercus alba,20.9,17,2.525,0,37.146875,37.153125,-91.40225225,-91.39774775,20230213_155140_46_241f
222,41.75,-71.09,T_449400,mixed with pine,"41.749837, -71.090061","41.749987, -71.089649","41.750148, -71.089999","41.749809, -71.090175","41.750074, -71.090621",Angiosperm,Fagaceae,Quercus,Quercus alba,39.875,20.925,4.9375,0,41.746875,41.753125,-71.09225225,-71.08774775,20230207_143535_24_241e
223,42.99,-71.1,T_447331,mixed autumn picked red trees,"42.989639, -71.099248","42.989516, -71.099494","42.989337, -71.099968","42.990153, -71.100200","42.989098, -71.100071",Angiosperm,Fagaceae,Quercus,Quercus alba,32.45,21.95,2.6875,0,42.986875,42.993125,-71.10225225,-71.09774775,20230218_143618_07_2465
224,38.7,-77.48,T_447684,,"38.700408, -77.479528","38.700259, -77.480464","38.700725, -77.479888","38.700252, -77.481223","38.700356, -77.479238",Angiosperm,Fagaceae,Quercus,Quercus alba,27.86666667,22.46666667,2.816666667,0,38.696875,38.703125,-77.48225225,-77.47774775,20230218_145511_92_241b
225,38.76,-82.02,T_447686,mixed autumn picked red trees,"38.759797, -82.020450","38.760461, -82.020308","38.759573, -82.020945","38.759784, -82.020445","38.758927, -82.019931",Angiosperm,Fagaceae,Quercus,Quercus alba,34.95,24.85,4.35,0,38.756875,38.763125,-82.02225225,-82.01774775,20230107_151139_78_2451
226,36.7,-83.13,T_450911,winter so no leaves,"36.700767, -83.130492","36.700617, -83.130259","36.700999, -83.130553","36.700794, -83.131075","36.701094, -83.130766",Angiosperm,Fagaceae,Quercus,Quercus alba,46.7,25.6,6.1,0,36.696875,36.703125,-83.13225225,-83.12774775,20230204_155326_16_249a
227,35.97,-88.45,T_446908,mixed autumn picked red trees,"35.969693, -88.450154","35.970587, -88.449730","35.969288, -88.449527","35.969941, -88.450880","35.969257, -88.449548",Angiosperm,Altingiaceae,Liquidambar,Liquidambar styraciflua,27.71666667,21.41666667,2.55,0,35.966875,35.973125,-88.45225225,-88.44774775,20230211_154433_74_24ce
228,35.5,-89.76,T_450749,,"35.499679, -89.757419","35.499803, -89.758179","35.500053, -89.758242","35.500197, -89.757754","35.499957, -89.757401",Angiosperm,Altingiaceae,Liquidambar,Liquidambar styraciflua,44.7,26.5,3.75,0,35.496875,35.503125,-89.76225225,-89.75774775,20230205_154222_93_2448
229,37.14,-78.05,T_447059,mixed winter picked trees without leaves,"37.139797, -78.049068","37.139780, -78.049075","37.139365, -78.049493","37.138965, -78.049180","37.138842, -78.050169",Angiosperm,Altingiaceae,Liquidambar,Liquidambar styraciflua,24.53333333,22.66666667,2.733333333,0,37.136875,37.143125,-78.05225225,-78.04774775,20230218_145535_88_241b
230,32.59,-82.3,T_446605,bad resolution,"32.589703, -82.300155","32.589595, -82.300364","32.589637, -82.300608","32.590297, -82.300268","32.590570, -82.299919",Angiosperm,Altingiaceae,Liquidambar,Liquidambar styraciflua,25.35,17.175,3.0375,0,32.586875,32.593125,-82.30225225,-82.29774775,20230218_151727_93_24a8
231,33.92,-80.38,T_446977,suburbia picked closest forest and dead lookin trees,"33.917939, -80.379122","33.918567, -80.379550","33.917277, -80.379599","33.917273, -80.379625","33.917245, -80.378800",Angiosperm,Altingiaceae,Liquidambar,Liquidambar styraciflua,25.15,16,2.575,0,33.916875,33.923125,-80.38225225,-80.37774775,20230214_151009_66_24ce
232,33.87,-83.07,T_448145,mixed autumn picked red trees,"33.869720, -83.069739","33.869764, -83.069509","33.869917, -83.070718","33.870236, -83.069060","33.870506, -83.070972",Angiosperm,Altingiaceae,Liquidambar,Liquidambar styraciflua,27.9,20.75,2.175,0,33.866875,33.873125,-83.07225225,-83.06774775,20230126_152209_81_24b0
233,33.02,-83.92,T_446822,mixed winter picked trees without leaves,"33.020287, -83.919834","33.019443, -83.919344","33.019505, -83.921035",,"33.020365, -83.919163",Angiosperm,Altingiaceae,Liquidambar,Liquidambar styraciflua,29.4,22.26666667,3.116666667,0,33.016875,33.023125,-83.92225225,-83.91774775,20230213_152318_61_24b6
234,32.88,-84.29,T_446408,mixed winter picked trees without leaves,"32.880873, -84.290305","32.881119, -84.289763","32.882006, -84.289425","32.881815, -84.289074","32.881551, -84.289017",Angiosperm,Altingiaceae,Liquidambar,Liquidambar styraciflua,21.7,17.65,2.85,0,32.876875,32.883125,-84.29225225,-84.28774775,20230107_151953_30_245c
235,34.93,-77.93,T_446297,,"34.929998, -77.930163","34.930065, -77.929822","34.930359, -77.929773",,"34.930615, -77.929830",Angiosperm,Altingiaceae,Liquidambar,Liquidambar styraciflua,16.5,16.8,1.8,0,34.926875,34.933125,-77.93225225,-77.92774775,20230206_145403_10_241b
236,36.93,-77.26,T_447531,,"36.930541, -77.260252","36.930164, -77.260708","36.930712, -77.260698","36.930737, -77.259852","36.930737, -77.260480",Angiosperm,Altingiaceae,Liquidambar,Liquidambar styraciflua,29.15,20.175,3.875,0,36.926875,36.933125,-77.26225225,-77.25774775,20230204_145628_22_2421
302,37.6,-81.55,T_449389,picked most pine looking trees not many,"37.599558, -81.550198","37.599336, -81.549405","37.601584, -81.549331","37.600534, -81.549411","37.598896, -81.549801",Gymnosperm,Pinaceae,Tsuga,Tsuga canadensis,41.825,29.1,4.85,1,37.596875,37.603125,-81.55225225,-81.54774775,20230221_151019_68_241a
303,40.65,-79.09,T_449723,,"40.650336, -79.089191","40.651033, -79.089019","40.651259, -79.089431","40.651288, -79.088808","40.651067, -79.088316",Gymnosperm,Pinaceae,Tsuga,Tsuga canadensis,35.8,25,3.1,1,40.646875,40.653125,-79.09225225,-79.08774775,20230214_150933_46_24b6
304,42.58,-72.59,T_450423,finally a good one,"42.579103, -72.590315","42.579599, -72.590540","42.579449, -72.589372","42.579949, -72.590411","42.580294, -72.590058",Gymnosperm,Pinaceae,Tsuga,Tsuga canadensis,48.825,21.1,5.025,1,42.576875,42.583125,-72.59225225,-72.58774775,20230130_144726_58_24ce
305,42.7,-78.23,T_448222,mixed winter picked trees with leaves,"42.699925, -78.229835","42.700137, -78.229686","42.701184, -78.229571","42.702002, -78.228792","42.702168, -78.229071",Gymnosperm,Pinaceae,Tsuga,Tsuga canadensis,29.85,19.35,2.7,1,42.696875,42.703125,-78.23225225,-78.22774775,20230212_154031_95_249e
306,43.46,-74.89,T_447466,mixed couldn't see pine,,,,,,Gymnosperm,Pinaceae,Tsuga,Tsuga canadensis,31.15,20.48,3.075,1,43.456875,43.463125,-74.89225225,-74.88774775,20221213_152830_22_2481
377,44.05,-110.59,T_446399,mostly cutdown,"44.049515, -110.591031","44.050035, -110.590831","44.050649, -110.589880","44.050494, -110.589324","44.050110, -110.589364",Gymnosperm,Pinaceae,Pinus,Pinus contorta,32.90882353,18.43823529,2.286764706,1,44.046875,44.053125,-110.5922523,-110.5877477,20230212_171034_75_2423
378,44.04,-106.59,T_448107,desert or no trees ,,,,,,Gymnosperm,Pinaceae,Pinus,Pinus contorta,31.5,18.75,1.95,1,44.036875,44.043125,-106.5922523,-106.5877477,20230225_170416_03_24cf
379,43.79,-111.66,T_447781,cutdown,,,,,,Gymnosperm,Pinaceae,Pinus,Pinus contorta,28.85,17.8,3.25,1,43.786875,43.793125,-111.6622523,-111.6577477,20230225_172304_98_24c9
